age_group,smoker,bmi_category,region,charges_sum,charges_mean,fact_key_count
60+,no,obese,northwest,85141.70232,17028.340464,5
60+,no,obese,southeast,50113.63066,16704.543553333333,3
60+,no,obese,southwest,66853.139,13370.627799999998,5
60+,no,overweight,northeast,55647.6516,13911.9129,4
60+,no,overweight,northwest,96579.92892,16096.654820000002,6
60+,no,overweight,southeast,12629.8967,12629.8967,1
60+,no,overweight,southwest,12957.118,12957.118,1
60+,no,underweight/normal,northeast,13204.28565,13204.28565,1
60+,yes,extreme,northeast,94227.77100000001,47113.885500000004,2
60+,yes,extreme,northwest,92848.68974999999,46424.344874999995,2
60+,yes,extreme,southeast,283804.0784,47300.67973333333,6
60+,yes,extreme,southwest,286926.081,47821.0135,6
60+,yes,obese,northeast,57624.49865,28812.249325,2
60+,yes,obese,northwest,116291.47654999999,29072.869137499998,4
60+,yes,obese,southeast,58750.9169,29375.45845,2
60+,yes,overweight,southeast,53964.4285,26982.21425,2
